track,note,velocity,time
3,62,60,6
3,62,24,0
3,59,0,2
3,62,0,51
3,59,68,7
3,71,87,0
3,66,89,0
3,62,0,2
3,71,0,47
3,66,0,3
3,62,80,8
3,54,68,0
3,59,0,2
3,54,0,40
3,64,72,2
3,67,72,0
3,36,64,0
3,62,0,5
3,64,0,51
3,67,0,0
3,60,71,4
3,43,68,0
3,36,0,38
3,43,0,22
3,67,72,0
3,64,84,0
3,48,62,0
3,60,0,8
3,67,0,48
3,64,0,3
3,60,65,1
3,52,73,0
3,48,0,4
3,55,66,56
3,67,79,0
3,64,80,0
3,52,0,5
3,60,0,1
3,55,0,36
3,67,0,10
3,52,65,8
3,60,74,0
3,64,0,2
3,52,0,4
3,60,0,13
3,67,73,1
3,64,85,0
3,40,73,0
3,67,0,53
3,64,0,7
3,47,64,0
3,59,66,0
3,40,0,38
3,47,0,21
3,52,57,1
3,67,77,0
3,64,83,0
3,59,0,8
3,67,0,47
3,55,59,5
3,59,67,0
3,64,0,2
3,52,0,5
3,52,50,53
3,67,79,0
3,64,80,0
3,59,0,8
3,55,0,3
3,67,0,34
3,52,0,3
3,64,0,10
3,47,57,2
3,59,76,0
3,66,79,18
3,38,70,0
3,62,85,0
3,47,0,2
3,59,0,4
3,66,0,52
3,45,64,2
3,57,65,0
3,62,0,2
3,38,0,34
3,45,0,20
3,66,74,4
3,50,64,0
3,62,75,0
3,57,0,6
3,66,0,46
3,62,0,4
3,57,64,4
3,54,58,0
3,50,0,5
3,54,0,55
3,50,70,0
3,66,75,0
3,62,76,0
3,57,0,6
3,66,0,43
3,62,0,5
3,45,70,6
3,57,65,0
3,50,0,2
3,57,0,19
3,45,0,21
3,43,79,10
3,71,73,0
3,67,80,0
3,71,0,50
3,67,0,3
3,62,61,7
3,50,56,0
3,43,0,34
3,50,0,26
3,67,78,0
3,71,81,0
3,55,61,0
3,62,0,1
3,71,0,54
3,67,0,4
3,62,70,1
3,59,60,0
3,55,0,7
3,59,0,53
3,55,55,0
